* Texas Instruments Data Flash File
* File created Sat Oct 12 08:34:18 2024
*
* Device Number 4800
* Firmware Version 0.04
* Build Number 5
* Order Number 0
*
* bqz Device Number 4800
* bqz Firmware Version 0.04
* bqz Build Number 5
*
* Field Order: Class name, Subclass name, Parameter name, Parameter Value, Display Units
"PF Status","Device Gauging Data","Cell 5 Dod0","0","-"
"PF Status","Device Gauging Data","Cell 6 Dod0","0","-"
"PF Status","Device Gauging Data","Cell 7 Dod0","0","-"
"PF Status","Device Gauging Data","Passed Charge","0","mAh"
"PF Status","AFE Regs","AFE Interrupt Status","00","hex"
"PF Status","AFE Regs","AFE FET Status","00","hex"
"PF Status","AFE Regs","AFE RXIN","00","hex"
"PF Status","AFE Regs","AFE Latch Status","00","hex"
"PF Status","AFE Regs","AFE Interrupt Enable","00","hex"
"PF Status","AFE Regs","AFE FET Control","00","hex"
"PF Status","AFE Regs","AFE RXIEN","00","hex"
"PF Status","AFE Regs","AFE RLOUT","00","hex"
"PF Status","AFE Regs","AFE RHOUT","00","hex"
"PF Status","AFE Regs","AFE RHINT","00","hex"
"PF Status","AFE Regs","AFE Cell Balance","00","hex"
"PF Status","AFE Regs","AFE AD/CC Control","00","hex"
"PF Status","AFE Regs","AFE ADC Mux","00","hex"
"PF Status","AFE Regs","AFE LED Output","00","hex"
"PF Status","AFE Regs","AFE State Control","00","hex"
"PF Status","AFE Regs","AFE LED/Wake Control","00","hex"
"PF Status","AFE Regs","AFE Protection Control","00","hex"
"PF Status","AFE Regs","AFE OCD","00","hex"
"PF Status","AFE Regs","AFE SCC","00","hex"
"PF Status","AFE Regs","AFE SCD1","00","hex"
"PF Status","AFE Regs","AFE SCD2","00","hex"
"System Data","Manufacturer Data","Manufacturer Info A Length","32","-"
"System Data","Manufacturer Data","Manufacturer Info Block A01","61","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A02","62","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A03","63","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A04","64","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A05","65","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A06","66","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A07","67","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A08","68","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A09","69","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A10","6a","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A11","6b","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A12","6c","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A13","6d","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A14","6e","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A15","6f","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A16","70","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A17","71","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A18","72","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A19","73","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A20","74","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A21","75","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A22","76","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A23","77","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A24","7a","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A25","78","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A26","79","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A27","30","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A28","31","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A29","32","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A30","33","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A31","34","Hex"
"System Data","Manufacturer Data","Manufacturer Info Block A32","35","Hex"
"System Data","Manufacturer Info B","Manufacturer Info B Length","32","-"
"System Data","Manufacturer Info B","Manufacturer Info Block B01","01","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B02","23","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B03","45","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B04","67","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B05","65","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B06","66","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B07","67","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B08","68","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B09","69","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B10","6a","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B11","6b","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B12","6c","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B13","6d","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B14","6e","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B15","6f","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B16","70","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B17","71","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B18","72","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B19","73","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B20","74","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B21","75","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B22","76","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B23","77","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B24","7a","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B25","78","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B26","79","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B27","30","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B28","31","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B29","32","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B30","33","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B31","34","Hex"
"System Data","Manufacturer Info B","Manufacturer Info Block B32","35","Hex"
"System Data","Manufacturer Info C","Manufacturer Info C Length","32","-"
"System Data","Manufacturer Info C","Manufacturer Info Block C01","61","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C02","62","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C03","63","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C04","64","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C05","65","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C06","66","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C07","67","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C08","68","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C09","69","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C10","6a","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C11","6b","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C12","6c","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C13","6d","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C14","6e","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C15","6f","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C16","70","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C17","71","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C18","72","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C19","73","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C20","74","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C21","75","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C22","76","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C23","77","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C24","7a","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C25","78","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C26","79","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C27","30","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C28","31","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C29","32","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C30","33","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C31","34","Hex"
"System Data","Manufacturer Info C","Manufacturer Info Block C32","35","Hex"
"System Data","Manufacturer Info D","Manufacturer Info D Length","32","-"
"System Data","Manufacturer Info D","Manufacturer Info Block D01","61","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D02","62","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D03","63","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D04","64","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D05","65","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D06","66","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D07","67","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D08","68","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D09","69","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D10","6a","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D11","6b","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D12","6c","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D13","6d","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D14","6e","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D15","6f","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D16","70","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D17","71","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D18","72","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D19","73","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D20","74","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D21","75","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D22","76","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D23","77","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D24","7a","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D25","78","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D26","79","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D27","30","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D28","31","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D29","32","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D30","33","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D31","34","Hex"
"System Data","Manufacturer Info D","Manufacturer Info Block D32","35","Hex"
"System Data","Integrity","Static DF Signature","0000","hex"
"System Data","Integrity","Static Chem DF Signature","4a4e","hex"
"System Data","Integrity","All DF Signature","0000","hex"
"SBS Configuration","Data","Remaining AH Cap. Alarm","300","mAh"
"SBS Configuration","Data","Remaining WH Cap. Alarm","432","cWh"
"SBS Configuration","Data","Remaining Time Alarm","10","min"
"SBS Configuration","Data","Initial Battery Mode","0081","hex"
"SBS Configuration","Data","Specification Information","0031","hex"
"SBS Configuration","Data","Manufacture Date","1980-1-1","date"
"SBS Configuration","Data","Serial Number","0001","hex"
"SBS Configuration","Data","Manufacturer Name","Texas Instruments","-"
"SBS Configuration","Data","Device Name","bq40z80","-"
"SBS Configuration","Data","Device Chemistry","LION","-"
"LED Support","LED Config","LED Flash Period","512","488us"
"LED Support","LED Config","LED Blink Period","1024","488us"
"LED Support","LED Config","LED Delay","100","488us"
"LED Support","LED Config","LED Hold Time","4","s"
"LED Support","LED Config","LED FC Time","60","mins"
"LED Support","LED Config","CHG Flash Alarm","10","%"
"LED Support","LED Config","CHG Thresh 1","0","%"
"LED Support","LED Config","CHG Thresh 2","20","%"
"LED Support","LED Config","CHG Thresh 3","40","%"
"LED Support","LED Config","CHG Thresh 4","60","%"
"LED Support","LED Config","CHG Thresh 5","80","%"
"LED Support","LED Config","CHG Thresh 6","90","%"
"LED Support","LED Config","DSG Flash Alarm","10","%"
"LED Support","LED Config","DSG Thresh 1","0","%"
"LED Support","LED Config","DSG Thresh 2","20","%"
"LED Support","LED Config","DSG Thresh 3","40","%"
"LED Support","LED Config","DSG Thresh 4","60","%"
"LED Support","LED Config","DSG Thresh 5","80","%"
"LED Support","LED Config","DSG Thresh 6","90","%"
"Black Box","Safety Status","1st Status Status A","00","hex"
"Black Box","Safety Status","1st Status Status B","00","hex"
"Black Box","Safety Status","1st Safety Status C","00","hex"
"Black Box","Safety Status","1st Safety Status D","00","hex"
"Black Box","Safety Status","1st Time to Next Event","0","s"
"Black Box","Safety Status","2nd Status Status A","00","hex"
"Black Box","Safety Status","2nd Status Status B","00","hex"
"Black Box","Safety Status","2nd Safety Status C","00","hex"
"Black Box","Safety Status","2nd Safety Status D","00","hex"
"Black Box","Safety Status","2nd Time to Next Event","0","s"
"Black Box","Safety Status","3rd Status Status A","00","hex"
"Black Box","Safety Status","3rd Status Status B","00","hex"
"Black Box","Safety Status","3rd Safety Status C","00","hex"
"Black Box","Safety Status","3rd Safety Status D","00","hex"
"Black Box","Safety Status","3rd Time to Next Event","0","s"
"Black Box","PF Status","1st PF Status A","00","hex"
"Black Box","PF Status","1st PF Status B","00","hex"
"Black Box","PF Status","1st PF Status C","00","hex"
"Black Box","PF Status","1st PF Status D","00","hex"
"Black Box","PF Status","1st Time to Next Event","0","s"
"Black Box","PF Status","2nd PF Status A","00","hex"
"Black Box","PF Status","2nd PF Status B","00","hex"
"Black Box","PF Status","2nd PF Status C","00","hex"
"Black Box","PF Status","2nd PF Status D","00","hex"
"Black Box","PF Status","2nd Time to Next Event","0","s"
"Black Box","PF Status","3rd PF Status A","00","hex"
"Black Box","PF Status","3rd PF Status B","00","hex"
"Black Box","PF Status","3rd PF Status C","00","hex"
"Black Box","PF Status","3rd PF Status D","00","hex"
"Black Box","PF Status","3rd Time to Next Event","0","s"
"Lifetimes","Voltage","Cell 1 Max Voltage","0","mV"
"Lifetimes","Voltage","Cell 2 Max Voltage","0","mV"
"Lifetimes","Voltage","Cell 3 Max Voltage","0","mV"
"Lifetimes","Voltage","Cell 4 Max Voltage","0","mV"
"Lifetimes","Voltage","Cell 5 Max Voltage","0","mV"
"Lifetimes","Voltage","Cell 6 Max Voltage","0","mV"
"Lifetimes","Voltage","Cell 7 Max Voltage","0","mV"
"Lifetimes","Voltage","Cell 1 Min Voltage","32767","mV"
"Lifetimes","Voltage","Cell 2 Min Voltage","32767","mV"
"Lifetimes","Voltage","Cell 3 Min Voltage","32767","mV"
"Lifetimes","Voltage","Cell 4 Min Voltage","32767","mV"
"Lifetimes","Voltage","Cell 5 Min Voltage","32767","mV"
"Lifetimes","Voltage","Cell 6 Min Voltage","32767","mV"
"Lifetimes","Voltage","Cell 7 Min Voltage","32767","mV"
"Lifetimes","Voltage","Max Delta Cell Voltage","0","mV"
"Lifetimes","Current","Max Charge Current","0","mA"
"Lifetimes","Current","Max Discharge Current","0","mA"
"Lifetimes","Current","Max Avg Dsg Current","0","mA"
"Lifetimes","Current","Max Avg Dsg Power","0","cW"
"Lifetimes","Temperature","Max Temp Cell","-128","°C"
"Lifetimes","Temperature","Min Temp Cell","127","°C"
"Lifetimes","Temperature","Max Delta Cell Temp","0","°C"
"Lifetimes","Temperature","Max Temp Int Sensor","-128","°C"
"Lifetimes","Temperature","Min Temp Int Sensor","127","°C"
"Lifetimes","Temperature","Max Temp Fet","-128","°C"
"Lifetimes","Safety Events","No Of COV Events","0","events"
"Lifetimes","Safety Events","Last COV Event","0","cycles"
"Lifetimes","Safety Events","No Of CUV Events","0","events"
"Lifetimes","Safety Events","Last CUV Event","0","cycles"
"Lifetimes","Safety Events","No Of OCD1 Events","0","events"
"Lifetimes","Safety Events","Last OCD1 Event","0","cycles"
"Lifetimes","Safety Events","No Of OCD2 Events","0","events"
"Lifetimes","Safety Events","Last OCD2 Event","0","cycles"
"Lifetimes","Safety Events","No Of OCC1 Events","0","events"
"Lifetimes","Safety Events","Last OCC1 Event","0","cycles"
"Lifetimes","Safety Events","No Of OCC2 Events","0","events"
"Lifetimes","Safety Events","Last OCC2 Event","0","cycles"
"Lifetimes","Safety Events","No Of AOLD Events","0","events"
"Lifetimes","Safety Events","Last AOLD Event","0","cycles"
"Lifetimes","Safety Events","No Of ASCD Events","0","events"
"Lifetimes","Safety Events","Last ASCD Event","0","cycles"
"Lifetimes","Safety Events","No Of ASCC Events","0","events"
"Lifetimes","Safety Events","Last ASCC Event","0","cycles"
"Lifetimes","Safety Events","No Of OTC Events","0","events"
"Lifetimes","Safety Events","Last OTC Event","0","cycles"
"Lifetimes","Safety Events","No Of OTD Events","0","events"
"Lifetimes","Safety Events","Last OTD Event","0","cycles"
"Lifetimes","Safety Events","No Of OTF Events","0","events"
"Lifetimes","Safety Events","Last OTF Event","0","cycles"
"Lifetimes","Charging Events","No Valid Charge Term","0","events"
"Lifetimes","Charging Events","Last Valid Charge Term","0","cycles"
"Lifetimes","Gauging Events","No Of Qmax Updates","0","events"
"Lifetimes","Gauging Events","Last Qmax Update","0","cycles"
"Lifetimes","Gauging Events","No Of Ra Updates","0","events"
"Lifetimes","Gauging Events","Last Ra Update","0","cycles"
"Lifetimes","Gauging Events","No Of Ra Disable","0","events"
"Lifetimes","Gauging Events","Last Ra Disable","0","cycles"
"Lifetimes","Power Events","No Of Shutdowns","0","events"
"Lifetimes","Cell Balancing","Cb Time Cell 1","0","h"
"Lifetimes","Cell Balancing","Cb Time Cell 2","0","h"
"Lifetimes","Cell Balancing","Cb Time Cell 3","0","h"
"Lifetimes","Cell Balancing","Cb Time Cell 4","0","h"
"Lifetimes","Cell Balancing","Cb Time Cell 5","0","h"
"Lifetimes","Cell Balancing","Cb Time Cell 6","0","h"
"Lifetimes","Cell Balancing","Cb Time Cell 7","0","h"
"Lifetimes","Time","Total Fw Runtime","0","h"
"Lifetimes","Time","Time Spent In UT","0","h"
"Lifetimes","Time","Time Spent In LT","0","h"
"Lifetimes","Time","Time Spent In STL","0","h"
"Lifetimes","Time","Time Spent In RT","0","h"
"Lifetimes","Time","Time Spent In STH","0","h"
"Lifetimes","Time","Time Spent In HT","0","h"
"Lifetimes","Time","Time Spent In OT","0","h"
"Ra Table","R_a0","Cell0 R_a flag","ff55","-"
"Ra Table","R_a0","Cell0 R_a 0","144","2^-10ohm"
"Ra Table","R_a0","Cell0 R_a 1","76","2^-10ohm"
"Ra Table","R_a0","Cell0 R_a 2","87","2^-10ohm"
"Ra Table","R_a0","Cell0 R_a 3","119","2^-10ohm"
"Ra Table","R_a0","Cell0 R_a 4","74","2^-10ohm"
"Ra Table","R_a0","Cell0 R_a 5","89","2^-10ohm"
"Ra Table","R_a0","Cell0 R_a 6","79","2^-10ohm"
"Ra Table","R_a0","Cell0 R_a 7","92","2^-10ohm"
"Ra Table","R_a0","Cell0 R_a 8","129","2^-10ohm"
"Ra Table","R_a0","Cell0 R_a 9","167","2^-10ohm"
"Ra Table","R_a0","Cell0 R_a 10","316","2^-10ohm"
"Ra Table","R_a0","Cell0 R_a 11","474","2^-10ohm"
"Ra Table","R_a0","Cell0 R_a 12","820","2^-10ohm"
"Ra Table","R_a0","Cell0 R_a 13","1850","2^-10ohm"
"Ra Table","R_a0","Cell0 R_a 14","4663","2^-10ohm"
"Ra Table","R_a1","Cell1 R_a flag","ff55","-"
"Ra Table","R_a1","Cell1 R_a 0","144","2^-10ohm"
"Ra Table","R_a1","Cell1 R_a 1","76","2^-10ohm"
"Ra Table","R_a1","Cell1 R_a 2","87","2^-10ohm"
"Ra Table","R_a1","Cell1 R_a 3","119","2^-10ohm"
"Ra Table","R_a1","Cell1 R_a 4","74","2^-10ohm"
"Ra Table","R_a1","Cell1 R_a 5","89","2^-10ohm"
"Ra Table","R_a1","Cell1 R_a 6","79","2^-10ohm"
"Ra Table","R_a1","Cell1 R_a 7","92","2^-10ohm"
"Ra Table","R_a1","Cell1 R_a 8","129","2^-10ohm"
"Ra Table","R_a1","Cell1 R_a 9","167","2^-10ohm"
"Ra Table","R_a1","Cell1 R_a 10","316","2^-10ohm"
"Ra Table","R_a1","Cell1 R_a 11","474","2^-10ohm"
"Ra Table","R_a1","Cell1 R_a 12","820","2^-10ohm"
"Ra Table","R_a1","Cell1 R_a 13","1850","2^-10ohm"
"Ra Table","R_a1","Cell1 R_a 14","4663","2^-10ohm"
"Ra Table","R_a2","Cell2 R_a flag","ff55","-"
"Ra Table","R_a2","Cell2 R_a 0","144","2^-10ohm"
"Ra Table","R_a2","Cell2 R_a 1","76","2^-10ohm"
"Ra Table","R_a2","Cell2 R_a 2","87","2^-10ohm"
"Ra Table","R_a2","Cell2 R_a 3","119","2^-10ohm"
"Ra Table","R_a2","Cell2 R_a 4","74","2^-10ohm"
"Ra Table","R_a2","Cell2 R_a 5","89","2^-10ohm"
"Ra Table","R_a2","Cell2 R_a 6","79","2^-10ohm"
"Ra Table","R_a2","Cell2 R_a 7","92","2^-10ohm"
"Ra Table","R_a2","Cell2 R_a 8","129","2^-10ohm"
"Ra Table","R_a2","Cell2 R_a 9","167","2^-10ohm"
"Ra Table","R_a2","Cell2 R_a 10","316","2^-10ohm"
"Ra Table","R_a2","Cell2 R_a 11","474","2^-10ohm"
"Ra Table","R_a2","Cell2 R_a 12","820","2^-10ohm"
"Ra Table","R_a2","Cell2 R_a 13","1850","2^-10ohm"
"Ra Table","R_a2","Cell2 R_a 14","4663","2^-10ohm"
"Ra Table","R_a3","Cell3 R_a flag","ff55","-"
"Ra Table","R_a3","Cell3 R_a 0","144","2^-10ohm"
"Ra Table","R_a3","Cell3 R_a 1","76","2^-10ohm"
"Ra Table","R_a3","Cell3 R_a 2","87","2^-10ohm"
"Ra Table","R_a3","Cell3 R_a 3","119","2^-10ohm"
"Ra Table","R_a3","Cell3 R_a 4","74","2^-10ohm"
"Ra Table","R_a3","Cell3 R_a 5","89","2^-10ohm"
"Ra Table","R_a3","Cell3 R_a 6","79","2^-10ohm"
"Ra Table","R_a3","Cell3 R_a 7","92","2^-10ohm"
"Ra Table","R_a3","Cell3 R_a 8","129","2^-10ohm"
"Ra Table","R_a3","Cell3 R_a 9","167","2^-10ohm"
"Ra Table","R_a3","Cell3 R_a 10","316","2^-10ohm"
"Ra Table","R_a3","Cell3 R_a 11","474","2^-10ohm"
"Ra Table","R_a3","Cell3 R_a 12","820","2^-10ohm"
"Ra Table","R_a3","Cell3 R_a 13","1850","2^-10ohm"
"Ra Table","R_a3","Cell3 R_a 14","4663","2^-10ohm"
"Ra Table","R_a4","Cell4 R_a flag","ff55","-"
"Ra Table","R_a4","Cell4 R_a 0","144","2^-10ohm"
"Ra Table","R_a4","Cell4 R_a 1","76","2^-10ohm"
"Ra Table","R_a4","Cell4 R_a 2","87","2^-10ohm"
"Ra Table","R_a4","Cell4 R_a 3","119","2^-10ohm"
"Ra Table","R_a4","Cell4 R_a 4","74","2^-10ohm"
"Ra Table","R_a4","Cell4 R_a 5","89","2^-10ohm"
"Ra Table","R_a4","Cell4 R_a 6","79","2^-10ohm"
"Ra Table","R_a4","Cell4 R_a 7","92","2^-10ohm"
"Ra Table","R_a4","Cell4 R_a 8","129","2^-10ohm"
"Ra Table","R_a4","Cell4 R_a 9","167","2^-10ohm"
"Ra Table","R_a4","Cell4 R_a 10","316","2^-10ohm"
"Ra Table","R_a4","Cell4 R_a 11","474","2^-10ohm"
"Ra Table","R_a4","Cell4 R_a 12","820","2^-10ohm"
"Ra Table","R_a4","Cell4 R_a 13","1850","2^-10ohm"
"Ra Table","R_a4","Cell4 R_a 14","4663","2^-10ohm"
"Ra Table","R_a5","Cell5 R_a flag","ff55","-"
"Ra Table","R_a5","Cell5 R_a 0","144","2^-10ohm"
"Ra Table","R_a5","Cell5 R_a 1","76","2^-10ohm"
"Ra Table","R_a5","Cell5 R_a 2","87","2^-10ohm"
"Ra Table","R_a5","Cell5 R_a 3","119","2^-10ohm"
"Ra Table","R_a5","Cell5 R_a 4","74","2^-10ohm"
"Ra Table","R_a5","Cell5 R_a 5","89","2^-10ohm"
"Ra Table","R_a5","Cell5 R_a 6","79","2^-10ohm"
"Ra Table","R_a5","Cell5 R_a 7","92","2^-10ohm"
"Ra Table","R_a5","Cell5 R_a 8","129","2^-10ohm"
"Ra Table","R_a5","Cell5 R_a 9","167","2^-10ohm"
"Ra Table","R_a5","Cell5 R_a 10","316","2^-10ohm"
"Ra Table","R_a5","Cell5 R_a 11","474","2^-10ohm"
"Ra Table","R_a5","Cell5 R_a 12","820","2^-10ohm"
"Ra Table","R_a5","Cell5 R_a 13","1850","2^-10ohm"
"Ra Table","R_a5","Cell5 R_a 14","4663","2^-10ohm"
"Ra Table","R_a6","Cell6 R_a flag","ff55","-"
"Ra Table","R_a6","Cell6 R_a 0","144","2^-10ohm"
"Ra Table","R_a6","Cell6 R_a 1","76","2^-10ohm"
"Ra Table","R_a6","Cell6 R_a 2","87","2^-10ohm"
"Ra Table","R_a6","Cell6 R_a 3","119","2^-10ohm"
"Ra Table","R_a6","Cell6 R_a 4","74","2^-10ohm"
"Ra Table","R_a6","Cell6 R_a 5","89","2^-10ohm"
"Ra Table","R_a6","Cell6 R_a 6","79","2^-10ohm"
"Ra Table","R_a6","Cell6 R_a 7","92","2^-10ohm"
"Ra Table","R_a6","Cell6 R_a 8","129","2^-10ohm"
"Ra Table","R_a6","Cell6 R_a 9","167","2^-10ohm"
"Ra Table","R_a6","Cell6 R_a 10","316","2^-10ohm"
"Ra Table","R_a6","Cell6 R_a 11","474","2^-10ohm"
"Ra Table","R_a6","Cell6 R_a 12","820","2^-10ohm"
"Ra Table","R_a6","Cell6 R_a 13","1850","2^-10ohm"
"Ra Table","R_a6","Cell6 R_a 14","4663","2^-10ohm"
"Ra Table","R_a0x","xCell0 R_a flag","ffff","-"
"Ra Table","R_a0x","xCell0 R_a 0","144","2^-10ohm"
"Ra Table","R_a0x","xCell0 R_a 1","76","2^-10ohm"
"Ra Table","R_a0x","xCell0 R_a 2","87","2^-10ohm"
"Ra Table","R_a0x","xCell0 R_a 3","119","2^-10ohm"
"Ra Table","R_a0x","xCell0 R_a 4","74","2^-10ohm"
"Ra Table","R_a0x","xCell0 R_a 5","89","2^-10ohm"
"Ra Table","R_a0x","xCell0 R_a 6","79","2^-10ohm"
"Ra Table","R_a0x","xCell0 R_a 7","92","2^-10ohm"
"Ra Table","R_a0x","xCell0 R_a 8","129","2^-10ohm"
"Ra Table","R_a0x","xCell0 R_a 9","167","2^-10ohm"
"Ra Table","R_a0x","xCell0 R_a 10","316","2^-10ohm"
"Ra Table","R_a0x","xCell0 R_a 11","474","2^-10ohm"
"Ra Table","R_a0x","xCell0 R_a 12","820","2^-10ohm"
"Ra Table","R_a0x","xCell0 R_a 13","1850","2^-10ohm"
"Ra Table","R_a0x","xCell0 R_a 14","4663","2^-10ohm"
"Ra Table","R_a1x","xCell1 R_a flag","ffff","-"
"Ra Table","R_a1x","xCell1 R_a 0","144","2^-10ohm"
"Ra Table","R_a1x","xCell1 R_a 1","76","2^-10ohm"
"Ra Table","R_a1x","xCell1 R_a 2","87","2^-10ohm"
"Ra Table","R_a1x","xCell1 R_a 3","119","2^-10ohm"
"Ra Table","R_a1x","xCell1 R_a 4","74","2^-10ohm"
"Ra Table","R_a1x","xCell1 R_a 5","89","2^-10ohm"
"Ra Table","R_a1x","xCell1 R_a 6","79","2^-10ohm"
"Ra Table","R_a1x","xCell1 R_a 7","92","2^-10ohm"
"Ra Table","R_a1x","xCell1 R_a 8","129","2^-10ohm"
